atc_verdi;atc_beskrivelse_norsk
L02BG06;eksemestan
L02BX;Andre hormonantagonister og beslektede substanser
L02BX02;degareliks
L02BX03;abirateron
L03;IMMUNSTIMULERENDE MIDLER
L03A;IMMUNSTIMULERENDE MIDLER
L03AA;Kolonistimulerende midler
L03AA02;filgrastim
L03AA13;pegfilgrastim
L03AA14;lipegfilgrastim
L03AB;Interferoner
L03AB03;interferon gamma
L03AB05;interferon alfa-2b
L03AB07;interferon beta-1a
L03AB08;interferon beta-1b
L03AB10;peginterferon alfa-2b
L03AB11;peginterferon alfa-2a
L03AB13;peginterferon beta-1a
L03AB15;ropeginterferon alfa-2b
L03AX;Andre immunstimulerende midler
L03AX03;bcg vaksine
L03AX13;glatirameracetat
L04;IMMUNSUPPRESSIVE MIDLER
L04A;IMMUNSUPPRESSIVE MIDLER
L04AA;Selektive immunsuppressive midler
L04AA06;mykofenolsyre
L04AA10;sirolimus
L04AA13;leflunomid
L04AA18;everolimus
L04AA23;natalizumab
L04AA24;abatacept
L04AA25;ekulizumab
L04AA26;belimumab
L04AA27;fingolimod
L04AA28;belatacept
L04AA29;tofacitinib
L04AA31;teriflunomid
L04AA32;apremilast
L04AA33;vedolizumab
L04AA37;baricitinib
L04AA38;ozanimod
L04AA40;kladribin
L04AA44;upadacitinib
L04AA45;filgotinib
L04AA50;ponesimod
L04AA52;ofatumumab
L04AB;Tumornekrosefaktor alfa (TNF-alfa)-hemmere
L04AB01;etanercept
L04AB02;infliksimab
L04AB04;adalimumab
L04AB05;certolizumab pegol
L04AB06;golimumab
L04AC;Interleukinhemmere
L04AC01;daklizumab
L04AC03;anakinra
L04AC05;ustekinumab
L04AC07;tocilizumab
L04AC08;kanakinumab
L04AC10;sekukinumab
L04AC12;brodalumab
L04AC13;iksekizumab
L04AC18;risankizumab
L04AD;Kalsineurinhemmere
L04AD01;ciklosporin
L04AD02;takrolimus
L04AX;Andre immunsuppresive midler
L04AX01;azatioprin
L04AX02;talidomid
L04AX03;metotreksat
L04AX04;lenalidomid
L04AX05;pirfenidon
L04AX06;pomalidomid
L04AX07;dimetylfumarat
M;MUSKLER OG SKJELETT
M01;ANTIINFLAMMATORISKE OG ANTIREUMATISKE MIDLER
M01A;ANTIINFLAMMATORISKE OG ANTIREUMATISKE MIDLER, EKSKL. STEROIDER
M01AA;Butylpyrazolidiner
M01AA01;fenylbutazon
M01AB;Eddiksyrederivater og lignende substanser
M01AB01;indometacin
M01AB02;sulindak
M01AB05;diklofenak
M01AB15;ketorolak
M01AB16;aceklofenak
M01AB55;diklofenak, kombinasjoner
M01AC;Oksikamer
M01AC01;piroksikam
M01AC06;meloksikam
M01AE;Propionsyrederivater
M01AE01;ibuprofen
M01AE02;naproksen
M01AE03;ketoprofen
M01AE14;deksibuprofen
M01AE17;deksketoprofen
M01AE52;naproksen og esomeprazol
M01AG;Fenamater
M01AG02;tolfenamsyre
M01AH;Koksiber
M01AH01;celekoksib
M01AH04;parekoksib
M01AH05;etorikoksib
M01AX;Andre antiinflammatoriske og antireumatiske midler, ikke-steroider
M01AX01;nabumeton
M01AX05;glukosamin
M01C;SPESIFIKKE ANTIREUMATISKE MIDLER
M01CB;Gullmidler
M01CB01;natriumaurotiomalat
M01CB03;auranofin
M01CC;Penicillamin og lignende substanser
M01CC01;penicillamin
M02;TOPIKALE MIDLER VED MUSKEL- OG LEDDSMERTER
M02A;TOPIKALE MIDLER VED MUSKEL- OG LEDDSMERTER
M02AA;Ikke-steroide antiinflammatoriske midler til topikal bruk
M02AA10;ketoprofen
M02AA13;ibuprofen
M02AA15;diklofenak
M02AX;Andre topikale midler ved muskel- og leddsmerter
M02AX10;diverse
M03;MUSKELRELAKSERENDE MIDLER
M03A;PERIFERT VIRKENDE MUSKELRELAKSERENDE MIDLER
M03AB;Kolinderivater
M03AB01;suksametonium
M03AC;Andre kvartære ammoniumforbindelser
M03AC09;rokuroniumbromid
M03AC10;mivakuriumklorid
M03AC11;cisatrakurium
M03AX;Andre perifert virkende muskelrelakserende midler
M03AX01;botulinumtoksin
M03B;SENTRALT VIRKENDE MUSKELRELAKSERENDE MIDLER
M03BA;Karbaminsyreestre
M03BA02;karisoprodol
M03BA03;metokarbamol
M03BB;Oksazol-, tiazin- og triazinderivater
M03BB03;klorzoksason
M03BX;Andre sentralt virkende midler
M03BX01;baklofen
M03BX02;tizanidin
M04;GIKTMIDLER
M04A;GIKTMIDLER
M04AA;Midler som hemmer urinsyreproduksjonen
M04AA01;allopurinol
M04AA03;febuksostat
M04AB;Midler som øker urinsyreutskillelsen
M04AB01;probenecid
M04AB05;lesinurad
M04AC;Midler uten virkning på urinsyreomsetningen
M04AC01;kolkisin
M05;MIDLER TIL BEHANDLING AV BENSYKDOMMER
M05B;MIDLER MED EFFEKT PÅ BENSTRUKTUR OG MINERALISERING
M05BA;Bisfosfonater
M05BA03;pamidronsyre
M05BA04;alendronsyre
M05BA06;ibandronsyre
M05BA07;risedronsyre
M05BA08;zoledronsyre
M05BX;Andre midler med effekt på benstruktur og mineralisering
M05BX04;denosumab
M05BX05;burosumab
M05BX06;romosozumab
M09;ANDRE MIDLER MOT MUSKEL- OG SKJELETTSYKDOMMER
M09A;ANDRE MIDLER MOT MUSKEL- OG SKJELETTSYKDOMMER
M09AB;Enzymer
M09AB02;kollagenase klostridum histolyticum
M09AX;Andre midler mot muskel- og skjelettsykdommer
M09AX03;ataluren
M09AX10;risdiplam
N;NERVESYSTEMET
N01;ANESTETIKA
N01A;GENERELLE ANESTETIKA
N01AB;Halogenerte hydrokarboner
N01AB08;sevofluran
N01AF;Barbiturater, usammensatte
N01AF03;tiopental
N01AH;Opioidanestetika
N01AH01;fentanyl
N01AH02;alfentanil
N01AH06;remifentanil
N01AH51;fentanyl, kombinasjoner
N01AX;Andre generelle anestetika
N01AX03;ketamin
N01AX10;propofol
N01AX14;esketamin
N01B;LOKALANESTETIKA
N01BA;Aminobenzosyreestre
N01BA02;prokain
N01BA05;benzokain
N01BA53;tetrakain, kombinasjoner
N01BB;Amider
N01BB01;bupivakain
N01BB02;lidokain
N01BB03;mepivakain
N01BB09;ropivakain
N01BB20;kombinasjoner
N01BB51;bupivakain, kombinasjoner
N01BB52;lidokain, kombinasjoner
N01BB53;mepivakain, kombinasjoner
N01BB54;prilokain, kombinasjoner
N01BB58;artikain, kombinasjoner
N01BC;Benzosyreestre
N01BC01;kokain
N01BX;Andre lokalanestetika
N01BX04;capsaicin
N02;ANALGETIKA
N02A;OPIOIDER
N02AA;Opiumsalkaloider
N02AA01;morfin
N02AA03;hydromorfon
N02AA05;oksykodon
N02AA08;dihydrokodein
N02AA55;oksykodon og nalokson
N02AB;Fenylpiperidinderivater
N02AB01;ketobemidon
N02AB02;petidin
N02AB03;fentanyl
N02AD;Benzomorfanderivater
N02AD01;pentazocin
N02AE;Oripavinderivater
N02AE01;buprenorfin
N02AG;Opioider i kombinasjoner med spasmolytika
N02AG02;ketobemidon og spasmolytika
N02AJ;Opioider i kombinasjon med ikke-opioide analgetika
N02AJ06;kodein og paracetamol
N02AJ07;kodein og acetylsalisylsyre
N02AJ13;tramadol og paracetamol
N02AX;Andre opioider
N02AX02;tramadol
N02AX06;tapentadol
N02B;ANDRE ANALGETIKA OG ANTIPYRETIKA
N02BA;Salisylsyrederivater
N02BA01;acetylsalisylsyre
N02BA11;diflunisal
N02BB;Pyrazoloner
N02BB02;metamizolnatrium
N02BB51;fenazon, kombinasjoner ekskl. psykoleptika
N02BE;Anilider
N02BE01;paracetamol
N02BE51;paracetamol, kombinasjoner ekskl. psykoleptika
N02BF;Gabapentinoider
N02BF01;gabapentin
N02BF02;pregabalin
N02BG;Andre analgetika og antipyretika
N02BG09;metoksyfluran
N02BG10;cannabinoider
N02C;MIGRENEMIDLER
N02CA;Sekalealkaloider
N02CA52;ergotamin, kombinasjoner ekskl. psykoleptika
N02CA72;ergotamin, kombinasjoner med psykoleptika
N02CC;Selektive serotonin (5HT1) agonister
N02CC01;sumatriptan
N02CC02;naratriptan
N02CC03;zolmitriptan
N02CC04;rizatriptan
N02CC05;almotriptan
N02CC06;eletriptan
N02CC07;frovatriptan
N02CD;Kalsitonin-genrelatert peptid (CGRP) antagonister
N02CD01;erenumab
N02CD02;galkanezumab
N02CD03;fremanezumab
N02CD06;rimegepant
N02CX;Andre migrenemidler
N02CX01;pizotifen
N02CX02;klonidin
N03;ANTIEPILEPTIKA
N03A;ANTIEPILEPTIKA
N03AA;Barbiturater og derivater
N03AA02;fenobarbital
N03AA03;primidon
N03AB;Hydantoinderivater
N03AB02;fenytoin
N03AB05;fosfenytoin
N03AD;Suksinimidderivater
N03AD01;etosuksimid
N03AE;Benzodiazepinderivater
N03AE01;klonazepam
N03AF;Karboksamidderivater
N03AF01;karbamazepin
N03AF02;okskarbazepin
N03AF03;rufinamid
N03AF04;eslikarbazepin
N03AG;Fettsyrederivater
N03AG01;valproinsyre
N03AG03;aminobutyrsyre
N03AG04;vigabatrin
N03AG06;tiagabin
N03AX;Diverse antiepileptika
N03AX03;sultiam
N03AX09;lamotrigin
N03AX10;felbamat
N03AX11;topiramat
N03AX14;levetiracetam
N03AX15;zonisamid
N03AX17;stiripentol
N03AX18;lakosamid
N03AX21;retigabin
N03AX22;perampanel
N03AX23;brivaracetam
N03AX24;cannabidiol
N03AX25;senobamat
N04;ANTIPARKINSONMIDLER
N04A;ANTIKOLINERGIKA
N04AA;Tertiære aminer
N04AA01;triheksylfenidyl
N04AA02;biperiden
N04AA04;procyklidin
N04AB;Etere, kjemisk nærstående antihistaminer
N04AB02;orfenadrin (klorid)
N04B;DOPAMINERGE MIDLER
N04BA;Dopa og dopaderivater
N04BA02;levodopa og dekarboksylasehemmer
N04BA03;levodopa, dekarboksylasehemmer og comt-hemmer
N04BB;Adamantanderivater
N04BB01;amantadin
N04BC;Dopaminagonister
N04BC01;bromokriptin
N04BC04;ropinirol
N04BC05;pramipeksol
N04BC06;kabergolin
N04BC07;apomorfin
N04BC09;rotigotin
N04BD;MAO-hemmere, type B
N04BD01;selegilin
N04BD02;rasagilin
N04BD03;safinamid
N04BX;Andre dopaminerge midler
N04BX01;tolkapon
N04BX02;entakapon
N04BX04;opikapon
N05;PSYKOLEPTIKA
N05A;ANTIPSYKOTIKA
N05AA;Fentiaziner med alifatisk sidekjede
N05AA01;klorpromazin
N05AA02;levomepromazin
N05AB;Fentiaziner med piperazinring i sidekjeden
N05AB02;flufenazin
N05AB03;perfenazin
N05AB04;proklorperazin
N05AC;Fentiaziner med piperidinring i sidekjeden
N05AC01;periciazin
N05AC02;tioridazin
N05AD;Butyrofenonderivater
N05AD01;haloperidol
N05AD03;melperon
N05AD08;droperidol
N05AE;Indolderivater
N05AE03;sertindol
N05AE04;ziprasidon
N05AE05;lurasidon
N05AF;Tioksantenderivater
N05AF01;flupentiksol
N05AF03;klorprotiksen
N05AF05;zuklopentiksol
N05AG;Difenylbutylpiperidinderivater
N05AG02;pimozid
N05AG03;penfluridol
N05AH;Diazepiner, oksazepiner, tiazepiner og oksepiner
N05AH02;klozapin
N05AH03;olanzapin
N05AH04;kvetiapin
N05AH05;asenapin
N05AL;Benzamider
N05AL01;sulpirid
N05AL03;tiaprid
N05AL05;amisulprid
N05AN;Litium
N05AN01;litium
N05AX;Andre antipsykotika
N05AX08;risperidon
N05AX12;aripiprazol
N05AX13;paliperidon
N05AX15;kariprazin
N05AX16;brekspiprazol
N05B;ANKSIOLYTIKA
N05BA;Benzodiazepinderivater
N05BA01;diazepam
N05BA02;klordiazepoksid
N05BA04;oksazepam
N05BA06;lorazepam
N05BA08;bromazepam
N05BA09;klobazam
N05BA12;alprazolam
N05BB;Difenylmetanderivater
N05BB01;hydroksyzin
N05BE;Azaspirodekandionderivater
N05BE01;buspiron
N05C;HYPNOTIKA OG SEDATIVA
N05CC;Aldehyder og derivater
N05CC01;kloralhydrat
N05CD;Benzodiazepinderivater
N05CD01;flurazepam
N05CD02;nitrazepam
N05CD03;flunitrazepam
N05CD05;triazolam
N05CD08;midazolam
N05CF;Benzodiazepinlignende midler
N05CF01;zopiklon
N05CF02;zolpidem
N05CH;Melatonin reseptor agonister
N05CH01;melatonin
N05CM;Andre hypnotika og sedativa
N05CM02;klometiazol
N05CM05;skopolamin
N05CM06;propiomazin
N05CM09;valerianae radix
N05CM11;bromider
N05CM18;deksmedetomidin
N06;PSYKOANALEPTIKA
N06A;ANTIDEPRESSIVA
N06AA;Ikke-selektive monoaminreopptakshemmere
N06AA02;imipramin
N06AA04;klomipramin
N06AA05;opipramol
N06AA06;trimipramin
N06AA07;lofepramin
N06AA09;amitriptylin
N06AA10;nortriptylin
N06AA12;doksepin
N06AB;Selektive serotoninreopptakshemmere
N06AB03;fluoksetin
N06AB04;citalopram
N06AB05;paroksetin
N06AB06;sertralin
N06AB08;fluvoksamin
N06AB10;escitalopram
N06AF;MAO-hemmere, uselektive
N06AF03;fenelsin
N06AF04;tranylcypromin
N06AG;MAO-hemmere, type A
N06AG02;moklobemid
N06AX;Andre antidepressiva
N06AX01;oksitriptan
N06AX02;tryptofan
N06AX03;mianserin
N06AX05;trazodon
N06AX06;nefazodon
N06AX11;mirtazapin
N06AX12;bupropion
N06AX14;tianeptin
N06AX16;venlafaksin
N06AX18;reboksetin
N06AX21;duloksetin
N06AX22;agomelatin
N06AX26;vortioksetin
N06AX27;esketamin
N06B;PSYKOSTIMULANTIA, MIDLER VED ADHD OG NOOTROPIKA
N06BA;Sentralt virkende sympatomimetika
N06BA01;amfetamin
N06BA02;deksamfetamin
N06BA04;metylfenidat
N06BA07;modafinil
N06BA09;atomoksetin
N06BA12;lisdeksamfetamin
N06BC;Xantinderivater
N06BC01;koffein
N06BX;Andre psykostimulantia og nootropika
N06BX03;piracetam
N06BX13;idebenon
N06C;PSYKOLEPTIKA OG PSYKOANALEPTIKA I KOMBINASJONER
N06CA;Antidepressiva i kombinasjon med psykoleptika
N06CA02;melitracen og psykoleptika
N06D;MIDLER MOT DEMENS
N06DA;Antikolinesteraser
N06DA02;donepezil
N06DA03;rivastigmin
N06DA04;galantamin
N06DX;Andre midler mot demens
N06DX01;memantin
N07;ANDRE MIDLER MED VIRKNING PÅ NERVESYSTEMET
N07A;PARASYMPATOMIMETIKA
N07AA;Antikolinesteraser
N07AA01;neostigmin
N07AA02;pyridostigmin
N07AA30;ambenonium
N07AA51;neostigmin, kombinasjoner
N07AB;Kolinestere
N07AB02;betanekol
N07AX;Andre parasympatika
N07AX01;pilokarpin
N07AX03;cevimelin
N07B;MIDLER VED AVHENGIGHETSLIDELSER
N07BA;Midler ved nikotinavhengighet
N07BA01;nikotin
N07BA03;vareniklin
N07BB;Midler ved alkoholavhengighet
N07BB01;disulfiram
N07BB03;akamprosat
N07BB04;naltrekson
N07BB05;nalmefen
N07BC;Midler ved opioidavhengighet
N07BC01;buprenorfin
N07BC02;metadon
N07BC05;levometadon
N07BC51;buprenorfin, kombinasjoner
N07C;ANTIVERTIGOMIDLER
N07CA;Antivertigomidler
N07CA01;betahistin
N07CA03;flunarizin
N07CA52;cinnarizin, kombinasjoner
N07X;ANDRE MIDLER MED VIRKNING PÅ NERVESYSTEMET
N07XX;Andre midler med virkning på nervesystemet
N07XX02;riluzol
N07XX04;natriumoksybat
N07XX05;amifampridin
N07XX06;tetrabenazin
N07XX07;fampridin
N07XX08;tafamidis
N07XX11;pitolisant
N07XX59;dekstrometorfan, kombinasjoner
P;ANTIPARASITÆRE MIDLER, INSEKTICIDER OG INSEKTMIDLER
P01;PROTOZOMIDLER
P01A;MIDLER TIL BEHANDLING AV AMØBESYKDOMMER OG ANDRE PROTOZOSYKDOMMER
P01AB;Nitroimidazolderivater
P01AB01;metronidazol
P01AB02;tinidazol
P01AB03;ornidazol
P01AB06;nimorazol
P01AX;Andre midler mot amøbesykdommer og andre protozosykdommer
P01AX05;mepakrin
P01AX06;atovakvon
P01AX11;nitazoksanid
P01B;MALARIAMIDLER
P01BA;Aminokinoliner
P01BA01;klorokin
P01BA02;hydroksyklorokin
P01BA03;primakin
P01BB;Biguanider
P01BB51;proguanil og atovakvin
P01BC;Metanolkinoliner
P01BC01;kinin
P01BC02;meflokin
P01BD;Diaminopyrimidiner
P01BD01;pyrimetamin
P01BF;Artemisinin og derivater, kombinasjoner
P01BF01;artemeter og lumefantrin
P01C;MIDLER MOT LEISHMANIASIS OG TRYPANOSOMIASIS
P01CX;Andre midler mot leishmaniasis og trypanosomiasis
P01CX01;pentamidinisetionat
P02;ANTHELMINTIKA
P02B;MIDLER MOT TREMATODER
P02BA;Kinolinderivater og lignende substanser
P02BA01;prazikvantel
P02C;MIDLER MOT NEMATODER
P02CA;Benzimidazol derivater
P02CA01;mebendazol
P02CA03;albendazol
P02CF;Avermektiner
P02CF01;ivermektin
P02CX;Andre midler mot nematoder
P02CX01;pyrvin
P02D;MIDLER MOT CESTODER
P02DA;Salisylsyrederivater
P02DA01;niklosamid
P03;EKTOPARASITTMIDLER, INKL. SKABBMIDLER OG INSEKTMIDLER
P03A;EKTOPARASITTMIDLER, INKL. SKABBMIDLER
P03AA;Svovelholdige midler
P03AA54;disulfiram, kombinasjoner
P03AC;Pyretriner, inklusive syntetiske forbindelser
P03AC04;permetrin
P03AX;Andre ektoparasittmidler, inkl. skabbmidler
P03AX01;benzylbenzoat
R;RESPIRASJONSORGANER
R01;RHINOLOGIKA
R01A;RHINOLOGIKA OG ANDRE MIDLER TIL TOPIKAL BRUK I NESEN
R01AA;Adrenergika, usammensatte
R01AA05;oksymetazolin
R01AA07;xylometazolin
R01AB;Adrenergika, kombinasjoner ekskl. kortikosteroider
R01AB06;xylometazolin
R01AC;Antiallergiske midler, ekskl. kortikosteroider
R01AC01;natriumkromoglikat
R01AC02;levokabastin
R01AD;Kortikosteroider
R01AD03;deksametason
R01AD04;flunisolid
R01AD05;budesonid
R01AD08;flutikason
R01AD09;mometason
R01AD11;triamcinolon
R01AD12;flutikasonfuroat
R01AD58;flutikason, kombinasjoner
R01AX;Andre midler til bruk i nesen
R01AX03;ipratropiumbromid
R01AX06;mupirocin
R01B;RHINOLOGIKA TIL SYSTEMISK BRUK
R01BA;Adrenergika
R01BA01;fenylpropanolamin
R02;HALSMIDLER
R02A;HALSMIDLER
R02AA;Antiseptika
R02AA03;diklorbenzylalkohol
R02AA05;klorheksidin
R02AX;Andre halsmidler
R02AX01;flurbiprofen
R02AX03;benzydamin
R03;MIDLER VED OBSTRUKTIV LUNGESYKDOM
R03A;ADRENERGIKA, MIDLER TIL INHALASJON
R03AA;Alfa- og betaagonister
R03AA01;adrenalin
R03AC;Selektive beta-2-agonister
R03AC02;salbutamol
R03AC03;terbutalin
R03AC04;fenoterol
R03AC12;salmeterol
R03AC13;formoterol
R03AC18;indakaterol
R03AC19;olodaterol
R03AK;Adrenergika i kombinasjon med kortikosteroider eller andre midler, ekskl. antikolinergika
R03AK06;salmeterol og flutikason
R03AK07;formoterol og budesonid
R03AK08;formoterol og beklometason
R03AK10;vilanterol og flutikasonfuroat
R03AK11;formoterol og flutikason
R03AK14;indakaterol og mometason
R03AL;Adrenergika i kombinasjon med antikolinergika inkludert trippelkombinasjoner med kortikosteroider
R03AL03;vilanterol og umeklidiniumbromid
R03AL04;indakaterol og glykopyrroniumbromid
R03AL05;formoterol og aklidiniumbromid
R03AL06;olodaterol og tiotropiumbromid
R03AL07;formoterol og glykopyrronbromid
R03AL08;vilanterol, umeklidiniumbromid og flutikasonfuroat
R03AL09;formoterol, glykopyrroniumbromid og beklometason
R03AL11;formoterol, glykopyrroniumbromid og budesonid
R03AL12;indakaterol, glykopyrroniumbromid og mometason
R03B;ANDRE MIDLER VED OBSTRUKTIV LUNGESYKDOM, TIL INHALASJON
R03BA;Glukokortikoider
R03BA01;beklometason
R03BA02;budesonid
R03BA05;flutikason
R03BA07;mometason
R03BA08;ciklesonid
R03BB;Antikolinergika
R03BB01;ipratropiumbromid
R03BB04;tiotropiumbromid
R03BB05;aklidiniumbromid
R03BB06;glykopyrroniumbromid
R03BB07;umeklidiniumbromid
R03BC;Antiallergiske midler, ekskl. kortikosteroider
R03BC01;natriumkromoglikat
R03C;ADRENERGIKA, MIDLER TIL SYSTEMISK BRUK
R03CA;Alfa- og betaagonister
R03CA02;efedrin
R03CC;Selektive beta-2-agonister
R03CC02;salbutamol
R03CC03;terbutalin
R03CC12;bambuterol
R03CC13;klenbuterol
R03D;ANDRE SYSTEMISKE MIDLER VED OBSTRUKTIV LUNGESYKDOM
R03DA;Xantinderivater
R03DA04;teofyllin
R03DA05;teofyllinetylendiamin
R03DC;Leukotrienreseptor antagonister
R03DC01;zafirlukast
R03DC03;montelukast
R03DX;Andre systemiske midler ved obstruktiv lungesykdom
R03DX05;omalizumab
R03DX07;roflumilast
R03DX08;reslizumab
R03DX09;mepolizumab
R03DX10;benralizumab
R05;HOSTE- OG FORKJØLELSESMIDLER
R05C;EKSPEKTORANTIA, EKSKL. KOMBINASJONER MED ANTITUSSIVA
R05CA;Ekspektorantia
R05CA10;kombinasjoner
R05CB;Mukolytika
R05CB01;acetylcystein
R05CB02;bromheksin
R05CB13;dornase alfa (desoksyribonuklease)
R05CB16;mannitol
R05D;ANTITUSSIVA, EKSKL. KOMBINASJONER MED EKSPEKTORANTIA
R05DA;Opiumsalkaloider og derivater
R05DA01;etylmorfin
R05DA03;hydrokodon
R05DA04;kodein
R05DA07;noskapin
R05DA09;dekstrometorfan
R05DA20;kombinasjoner
R05F;ANTITUSSIVA OG EKSPEKTORANTIA, KOMBINASJONER
R05FA;Opiumsderivater og ekspektorantia
R05FA02;opiumsderivater og ekspektorantia
R06;ANTIHISTAMINER TIL SYSTEMISK BRUK
R06A;ANTIHISTAMINER TIL SYSTEMISK BRUK
R06AA;Aminoalkyletere
R06AA02;difenhydramin
R06AA04;klemastin
R06AA09;doksylamin
R06AA11;dimenhydrinat
R06AA52;difenhydramin, kombinasjoner
R06AA59;doksylamin, kombinasjoner
R06AB;Alkylaminer, substituerte
R06AB02;deksklorfeniramin
R06AD;Fentiazinderivater
R06AD01;alimemazin
R06AD02;prometazin
R06AE;Piperazinderivater
R06AE03;syklizin
R06AE05;meklozin
R06AE07;cetirizin
R06AE09;levocetirizin
R06AX;Andre antihistaminer til systemisk bruk
R06AX02;cyproheptadin
R06AX13;loratadin
R06AX17;ketotifen
R06AX22;ebastin
R06AX26;feksofenadin
R06AX27;desloratadin
R06AX28;rupatadin
R06AX29;bilastin
R07;ANDRE MIDLER MED VIRKNING PÅ RESPIRASJONSSYSTEMET
R07A;ANDRE MIDLER MED VIRKNING PÅ RESPIRASJONSSYSTEMET
R07AA;Lungesurfaktanter
R07AA02;naturlige fosfolipider
R07AX;Andre midler med virkning på respirasjonssystemet
R07AX02;ivakaftor
R07AX30;ivakaftor og lumakaftor
R07AX31;ivakaftor og tezakaftor
R07AX32;ivakaftor, tezakaftor og eleksakaftor
S;SANSEORGANER
S01;ØYEMIDLER
S01A;ANTIINFEKTIVA
S01AA;Antibiotika
S01AA01;kloramfenikol
S01AA02;klortetrasyklin
S01AA10;natamycin
S01AA11;gentamicin
S01AA12;tobramycin
S01AA13;fusidinsyre
S01AA26;azitromycin
S01AA28;vankomycin
S01AA30;kombinasjoner av ulike antibiotika
S01AD;Antivirale midler
S01AD02;trifluridin
S01AD03;aciklovir
S01AE;Fluorokinoloner
S01AE03;ciprofloksacin
S01AE07;moksifloksacin
S01AX;Andre antiinfektiva
S01AX09;klorheksidin
S01AX15;propamidin
S01AX18;povidon, jodert
S01B;ANTIINFLAMMATORISKE MIDLER
S01BA;Kortikosteroider, usammensatte
S01BA01;deksametason
S01BA02;hydrokortison
S01BA04;prednisolon
S01BA07;fluorometolon
S01BA09;klobetason
S01BC;Antiinflammatoriske midler, ikke-steroide
S01BC03;diklofenak
S01BC10;nepafenak
S01BC11;bromfenak
S01C;ANTIINFLAMMATORISKE MIDLER OG ANTIINFEKTIVA I KOMBINASJON
S01CA;Kortikosteroider og antiinfektiva i kombinasjon
S01CA01;deksametason og antiinfektiva
S01E;GLAUKOMMIDLER OG MIOTIKA
S01EA;Sympatomimetika
S01EA03;apraklonidin
S01EA05;brimonidin
S01EB;Parasympatomimetika
S01EB01;pilokarpin
S01EC;Karboanhydrasehemmere
S01EC01;acetazolamid
S01EC02;diklofenamid
S01EC03;dorzolamid
S01EC04;brinzolamid
S01EC54;brinzolamid, kombinasjoner
S01ED;Betablokkere
S01ED01;timolol
S01ED02;betaksolol
S01ED51;timolol, kombinasjoner
S01EE;Prostaglandinanaloger
S01EE01;latanoprost
S01EE03;bimatoprost
S01EE04;travoprost
S01EE05;tafluprost
S01F;MYDRIATIKA OG CYKLOPLEGIKA
S01FA;Antikolinergika
S01FA01;atropin
S01FA02;skopolamin
S01FA04;cyklopentolat
S01FA06;tropikamid
S01FA54;cyklopentolat, kombinasjoner
S01FB;Sympatomimetika ekskl. antiglaukommidler
S01FB01;fenylefrin
S01G;KARKONTRAHERENDE OG ANTIALLERGISKE MIDLER
S01GA;Karkontraherende midler (sympatomimetika)
S01GA01;nafazolin
S01GA52;tetryzolin, kombinasjoner
S01GX;Andre antiallergiske midler
S01GX01;natriumkromoglikat
S01GX02;levokabastin
S01GX06;emedastin
S01GX08;ketotifen
S01GX09;olopatadin
S01H;LOKALANESTETIKA
S01HA;Lokalanestetika
S01HA02;oksybuprokain
S01HA03;tetrakain
S01HA04;proksymetakain
S01J;DIAGNOSTIKA
S01JA;Fargestoffer
S01JA01;fluorescein
S01JA51;fluorescein, kombinasjoner
S01K;MIDLER TIL BRUK VED OPERASJONER
S01KA;Viskoelastiske midler
S01KA01;hyaluronsyre
S01L;MIDLER VED OKULÆR VASKULÆR SYKDOM
S01LA;Antineovaskulariserende midler
S01LA01;verteporfin
S01LA04;ranibizumab
S01LA05;aflibercept
S01X;ANDRE ØYEMIDLER
S01XA;Andre øyemidler
S01XA03;natriumklorid, hyperton
S01XA08;acetylcystein
S01XA18;ciklosporin
S01XA20;indifferente midler
S01XA21;merkaptamin
S01XA25;lifitegrast
S02;ØREMIDLER
S02A;ANTIINFEKTIVA
S02AA;Antiinfektiva
S02AA03;borsyre
S02AA15;ciprofloksacin
S02B;KORTIKOSTEROIDER
S02BA;Kortikosteroider
S02BA07;betametason
S02BA08;fluocinolonacetonid
S02C;KORTIKOSTEROIDER OG ANTIINFEKTIVA I KOMBINASJON
S02CA;Kortikosteroider og antiinfektiva i kombinasjon
S02CA02;flumetason og antiinfektiva
S02CA05;fluocinolonacetonid og antiinfektiva
S03;ØYE-OG ØREMIDLER
S03B;KORTIKOSTEROIDER
S03BA;Kortikosteroider
S03BA03;betametason
S03C;KORTIKOSTEROIDER OG ANTIINFEKTIVA I KOMBINASJON
S03CA;Kortikosteroider og antiinfektiva i kombinasjon
S03CA01;deksametason og antiinfektiva
S03CA04;hydrokortison og antiinfektiva
V;VARIA
V01;ALLERGENER
V01A;ALLERGENER
V01AA;Allergenekstrakter
V01AA02;gresspollen
V01AA03;husstøvmidd
V01AA05;trepollen
V01AA07;insekter
V01AA10;blomster
V01AA11;dyr
V03;ALLE ANDRE TERAPEUTISKE MIDLER
V03A;ALLE ANDRE TERAPEUTISKE MIDLER
V03AB;Midler mot forgiftninger
V03AB01;ipekakuanharot
V03AB06;tiosulfat
V03AB09;dimerkaprol
V03AB13;obidoksim
V03AB14;protamin
V03AB15;nalokson
V03AB16;etanol
V03AB17;metyltioninklorid
V03AB19;fysostigmin
V03AB21;kaliumjodid
V03AB22;amylnitritt
V03AB25;flumazenil
V03AB32;glutation
V03AB33;hydroksokobalamin
V03AC;Jernbindende midler
V03AC01;deferoksamin
V03AC02;deferipron
V03AC03;deferasiroks
V03AE;Midler mot hyperkalemi og hyperfosfatemi
